timestamp,update_nr,avg_return,max_stage
2026-01-08 20:01:25,3044,11.96,1
2026-01-08 20:01:27,3045,10.00,1
2026-01-08 20:01:29,3046,7.43,1
2026-01-08 20:01:30,3047,5.44,1
2026-01-08 20:01:32,3048,4.51,1
2026-01-08 20:01:34,3049,5.05,1
2026-01-08 20:01:35,3050,17.10,1
2026-01-08 20:01:37,3051,11.73,1
2026-01-08 20:01:39,3052,11.73,1
2026-01-08 20:01:41,3053,10.86,1
2026-01-08 20:01:42,3054,10.14,1
2026-01-08 20:01:44,3055,15.25,1
2026-01-08 20:01:46,3056,11.99,1
2026-01-08 20:01:47,3057,14.30,1
2026-01-08 20:01:49,3058,17.09,1
2026-01-08 20:01:51,3059,12.85,1
2026-01-08 20:01:53,3060,12.00,1
2026-01-08 20:01:54,3061,15.24,1
2026-01-08 20:01:56,3062,12.58,1
2026-01-08 20:01:58,3063,14.61,1
2026-01-08 20:02:00,3064,14.00,1
2026-01-08 20:02:01,3065,10.17,1
2026-01-08 20:02:03,3066,10.40,1
2026-01-08 20:02:05,3067,14.02,1
2026-01-08 20:02:06,3068,12.32,1
2026-01-08 20:02:08,3069,18.24,1
2026-01-08 20:02:10,3070,12.33,1
2026-01-08 20:02:12,3071,8.90,1
2026-01-08 20:02:13,3072,8.70,1
2026-01-08 20:02:15,3073,13.20,1
2026-01-08 20:02:17,3074,15.57,1
2026-01-08 20:02:19,3075,13.44,1
2026-01-08 20:02:21,3076,17.92,1
2026-01-08 20:02:22,3077,14.11,1
2026-01-08 20:02:24,3078,13.94,1
2026-01-08 20:02:26,3079,12.88,1
2026-01-08 20:02:27,3080,11.77,1
2026-01-08 20:02:29,3081,12.65,1
2026-01-08 20:02:31,3082,18.60,1
2026-01-08 20:02:33,3083,13.33,1
2026-01-08 20:02:35,3084,16.10,1
2026-01-08 20:02:36,3085,13.54,1
2026-01-08 20:02:38,3086,14.09,1
2026-01-08 20:02:40,3087,14.59,1
2026-01-08 20:02:42,3088,14.12,1
2026-01-08 20:02:43,3089,14.03,1
2026-01-08 20:02:45,3090,15.38,1
2026-01-08 20:02:47,3091,15.42,1
2026-01-08 20:02:49,3092,16.51,1
2026-01-08 20:02:50,3093,14.71,1
2026-01-08 20:02:52,3094,14.12,1
2026-01-08 20:02:54,3095,12.97,1
2026-01-08 20:02:56,3096,12.99,1
2026-01-08 20:02:57,3097,13.94,1
2026-01-08 20:02:59,3098,13.66,1
2026-01-08 20:03:01,3099,9.90,1
2026-01-08 20:03:02,3100,11.92,1
2026-01-08 20:03:04,3101,14.59,1
2026-01-08 20:03:06,3102,15.33,1
2026-01-08 20:03:08,3103,14.09,1
2026-01-08 20:03:10,3104,11.11,1
2026-01-08 20:03:11,3105,15.24,1
2026-01-08 20:03:13,3106,12.79,1
2026-01-08 20:03:15,3107,9.17,1
2026-01-08 20:03:16,3108,14.96,1
2026-01-08 20:03:18,3109,18.73,1
2026-01-08 20:03:20,3110,14.66,1
2026-01-08 20:03:22,3111,10.49,1
2026-01-08 20:03:23,3112,10.15,1
2026-01-08 20:03:25,3113,14.57,1
2026-01-08 20:03:27,3114,14.57,1
2026-01-08 20:03:29,3115,18.08,1
2026-01-08 20:03:31,3116,12.32,1
2026-01-08 20:03:32,3117,11.00,1
2026-01-08 20:03:34,3118,14.19,1
2026-01-08 20:03:36,3119,11.15,1
2026-01-08 20:03:38,3120,12.76,1
2026-01-08 20:03:39,3121,13.01,1
2026-01-08 20:03:41,3122,14.06,1
2026-01-08 20:03:43,3123,14.68,1
2026-01-08 20:03:45,3124,11.16,1
2026-01-08 20:03:46,3125,12.43,1
2026-01-08 20:03:48,3126,11.45,1
2026-01-08 20:03:50,3127,12.44,1
2026-01-08 20:03:52,3128,11.10,1
2026-01-08 20:03:54,3129,11.20,1
2026-01-08 20:03:55,3130,14.70,1
2026-01-08 20:03:57,3131,12.62,1
2026-01-08 20:03:59,3132,12.58,1
2026-01-08 20:04:01,3133,14.85,1
2026-01-08 20:04:02,3134,14.65,1
2026-01-08 20:04:04,3135,15.56,1
2026-01-08 20:04:06,3136,15.35,1
2026-01-08 20:04:08,3137,15.21,1
2026-01-08 20:04:09,3138,13.00,1
2026-01-08 20:04:11,3139,14.52,1
2026-01-08 20:04:13,3140,15.70,1
2026-01-08 20:04:15,3141,13.13,1
2026-01-08 20:04:16,3142,11.05,1
2026-01-08 20:04:18,3143,9.99,1
2026-01-08 20:04:20,3144,14.15,1
2026-01-08 20:04:22,3145,12.38,1
2026-01-08 20:04:23,3146,9.88,1
2026-01-08 20:04:25,3147,10.95,1
2026-01-08 20:04:27,3148,13.38,1
2026-01-08 20:04:29,3149,15.70,1
2026-01-08 20:04:31,3150,15.26,1
2026-01-08 20:04:32,3151,12.45,1
2026-01-08 20:04:34,3152,12.66,1
2026-01-08 20:04:36,3153,14.63,1
2026-01-08 20:04:38,3154,12.83,1
2026-01-08 20:04:39,3155,10.79,1
2026-01-08 20:04:41,3156,7.68,1
2026-01-08 20:04:43,3157,15.01,1
2026-01-08 20:04:45,3158,15.67,1
2026-01-08 20:04:46,3159,11.32,1
2026-01-08 20:04:48,3160,9.30,1
2026-01-08 20:04:50,3161,12.37,1
2026-01-08 20:04:52,3162,13.80,1
2026-01-08 20:04:54,3163,12.67,1
2026-01-08 20:04:55,3164,13.20,1
2026-01-08 20:04:57,3165,13.84,1
2026-01-08 20:04:59,3166,10.80,1
2026-01-08 20:05:01,3167,12.18,1
2026-01-08 20:05:02,3168,13.62,1
2026-01-08 20:05:04,3169,14.16,1
2026-01-08 20:05:06,3170,14.11,1
2026-01-08 20:05:08,3171,20.53,1
2026-01-08 20:05:09,3172,16.57,1
2026-01-08 20:05:11,3173,10.89,1
2026-01-08 20:05:13,3174,11.75,1
2026-01-08 20:05:15,3175,13.27,1
2026-01-08 20:05:16,3176,12.19,1
2026-01-08 20:05:18,3177,17.27,1
2026-01-08 20:05:20,3178,14.93,1
2026-01-08 20:05:22,3179,14.00,1
2026-01-08 20:05:24,3180,13.08,1
2026-01-08 20:05:25,3181,11.88,1
2026-01-08 20:05:27,3182,18.30,1
2026-01-08 20:05:29,3183,13.37,1
2026-01-08 20:05:31,3184,11.10,1
2026-01-08 20:05:32,3185,11.09,1
2026-01-08 20:05:34,3186,12.11,1
2026-01-08 20:05:36,3187,17.20,1
2026-01-08 20:05:38,3188,13.02,1
2026-01-08 20:05:39,3189,8.73,1
2026-01-08 20:05:41,3190,12.88,1
2026-01-08 20:05:43,3191,14.35,1
2026-01-08 20:05:45,3192,15.74,1
2026-01-08 20:05:46,3193,11.83,1
2026-01-08 20:05:48,3194,11.02,1
2026-01-08 20:05:50,3195,13.85,1
2026-01-08 20:05:52,3196,14.83,1
2026-01-08 20:05:54,3197,14.68,1
2026-01-08 20:05:55,3198,19.29,1
2026-01-08 20:05:57,3199,14.47,1
2026-01-08 20:05:59,3200,14.00,1
2026-01-08 20:06:01,3201,15.00,1
2026-01-08 20:06:03,3202,16.05,1
2026-01-08 20:06:04,3203,15.15,1
2026-01-08 20:06:06,3204,15.11,1
2026-01-08 20:06:08,3205,13.57,1
2026-01-08 20:06:10,3206,15.71,1
2026-01-08 20:06:12,3207,10.99,1
2026-01-08 20:06:13,3208,11.13,1
2026-01-08 20:06:15,3209,16.32,1
2026-01-08 20:06:17,3210,14.63,1
2026-01-08 20:06:19,3211,13.71,1
2026-01-08 20:06:21,3212,15.51,1
2026-01-08 20:06:22,3213,12.14,1
2026-01-08 20:06:24,3214,14.18,1
2026-01-08 20:06:26,3215,14.21,1
2026-01-08 20:06:28,3216,14.07,1
2026-01-08 20:06:29,3217,14.58,1
2026-01-08 20:06:31,3218,18.67,1
2026-01-08 20:06:33,3219,15.95,1
2026-01-08 20:06:35,3220,14.54,1
2026-01-08 20:06:36,3221,13.02,1
2026-01-08 20:06:38,3222,12.73,1
2026-01-08 20:06:40,3223,12.99,1
2026-01-08 20:06:42,3224,12.92,1
2026-01-08 20:06:43,3225,12.67,1
2026-01-08 20:06:45,3226,18.01,1
2026-01-08 20:06:47,3227,13.56,1
2026-01-08 20:06:49,3228,13.47,1
2026-01-08 20:06:50,3229,12.88,1
2026-01-08 20:06:52,3230,13.57,1
2026-01-08 20:06:54,3231,17.93,1
2026-01-08 20:06:56,3232,13.96,1
2026-01-08 20:06:57,3233,12.67,1
2026-01-08 20:06:59,3234,10.26,1
2026-01-08 20:07:01,3235,13.64,1
2026-01-08 20:07:03,3236,16.39,1
2026-01-08 20:07:04,3237,15.47,1
2026-01-08 20:07:06,3238,14.25,1
2026-01-08 20:07:08,3239,13.29,1
2026-01-08 20:07:10,3240,11.50,1
2026-01-08 20:07:11,3241,11.62,1
2026-01-08 20:07:13,3242,13.12,1
2026-01-08 20:07:15,3243,15.29,1
2026-01-08 20:07:17,3244,13.33,1
2026-01-08 20:07:18,3245,13.05,1
2026-01-08 20:07:20,3246,18.40,1
2026-01-08 20:07:22,3247,19.62,1
2026-01-08 20:07:24,3248,11.91,1
2026-01-08 20:07:25,3249,10.01,1
2026-01-08 20:07:27,3250,12.95,1
2026-01-08 20:07:29,3251,16.15,1
2026-01-08 20:07:31,3252,16.04,1
2026-01-08 20:07:32,3253,15.72,1
2026-01-08 20:10:05,3252,16.19,1
2026-01-08 20:10:07,3253,16.03,1
2026-01-08 20:10:08,3254,9.00,1
2026-01-08 20:10:10,3255,12.11,1
2026-01-08 20:10:12,3256,15.87,1
2026-01-08 20:10:13,3257,15.62,1
2026-01-08 20:10:15,3258,14.82,1
2026-01-08 20:10:17,3259,12.98,1
2026-01-08 20:10:18,3260,12.96,1
2026-01-08 20:10:20,3261,10.78,1
2026-01-08 20:10:22,3262,6.02,1
2026-01-08 20:10:23,3263,12.15,1
2026-01-08 20:10:25,3264,6.64,1
2026-01-08 20:10:27,3265,8.42,1
2026-01-08 20:10:28,3266,11.85,1
2026-01-08 20:10:30,3267,13.32,1
2026-01-08 20:10:32,3268,11.57,1
2026-01-08 20:10:33,3269,11.23,1
2026-01-08 20:10:35,3270,11.56,1
2026-01-08 20:10:37,3271,18.54,1
2026-01-08 20:10:38,3272,16.71,1
2026-01-08 20:10:40,3273,15.83,1
2026-01-08 20:10:42,3274,12.94,1
2026-01-08 20:10:43,3275,12.32,1
2026-01-08 20:10:45,3276,15.00,1
2026-01-08 20:10:47,3277,13.41,1
2026-01-08 20:10:48,3278,15.20,1
2026-01-08 20:10:50,3279,14.82,1
2026-01-08 20:10:52,3280,13.68,1
2026-01-08 20:10:53,3281,16.66,1
2026-01-08 20:10:55,3282,15.21,1
2026-01-08 20:10:57,3283,15.11,1
2026-01-08 20:10:59,3284,14.83,1
2026-01-08 20:11:00,3285,9.69,1
2026-01-08 20:11:02,3286,13.30,1
2026-01-08 20:11:04,3287,12.01,1
2026-01-08 20:11:05,3288,15.91,1
2026-01-08 20:11:07,3289,16.39,1
2026-01-08 20:11:09,3290,15.07,1
2026-01-08 20:11:10,3291,12.58,1
2026-01-08 20:11:12,3292,9.36,1
2026-01-08 20:11:14,3293,17.61,1
2026-01-08 20:11:16,3294,15.99,1
2026-01-08 20:11:17,3295,12.84,1
2026-01-08 20:11:19,3296,17.32,1
2026-01-08 20:11:21,3297,17.44,1
2026-01-08 20:11:23,3298,13.96,1
2026-01-08 20:11:24,3299,14.21,1
2026-01-08 20:11:26,3300,13.54,1
2026-01-08 20:11:28,3301,15.51,1
2026-01-08 20:11:29,3302,14.93,1
2026-01-08 20:11:31,3303,12.25,1
2026-01-08 20:11:33,3304,16.71,1
2026-01-08 20:11:35,3305,14.95,1
2026-01-08 20:11:36,3306,11.82,1
2026-01-08 20:11:38,3307,12.73,1
2026-01-08 20:11:40,3308,14.38,1
2026-01-08 20:11:41,3309,15.50,1
2026-01-08 20:11:43,3310,16.35,1
2026-01-08 20:11:45,3311,16.31,1
2026-01-08 20:11:47,3312,16.09,1
2026-01-08 20:11:48,3313,13.73,1
2026-01-08 20:11:50,3314,12.62,1
2026-01-08 20:11:52,3315,10.85,1
2026-01-08 20:11:53,3316,9.37,1
2026-01-08 20:11:55,3317,11.05,1
2026-01-08 20:11:57,3318,11.31,1
2026-01-08 20:11:59,3319,13.71,1
2026-01-08 20:12:00,3320,11.74,1
2026-01-08 20:12:02,3321,10.44,1
2026-01-08 20:12:04,3322,14.62,1
2026-01-08 20:12:06,3323,15.37,1
2026-01-08 20:12:07,3324,13.48,1
2026-01-08 20:12:09,3325,12.21,1
2026-01-08 20:12:11,3326,12.88,1
2026-01-08 20:12:12,3327,13.45,1
2026-01-08 20:12:14,3328,14.12,1
2026-01-08 20:12:16,3329,12.10,1
2026-01-08 20:12:18,3330,11.65,1
2026-01-08 20:12:19,3331,15.37,1
2026-01-08 20:12:21,3332,13.87,1
2026-01-08 20:12:23,3333,12.19,1
2026-01-08 20:12:25,3334,13.55,1
2026-01-08 20:12:26,3335,13.51,1
2026-01-08 20:12:28,3336,11.56,1
2026-01-08 20:12:30,3337,11.63,1
2026-01-08 20:12:32,3338,14.18,1
2026-01-08 20:12:33,3339,14.72,1
2026-01-08 20:12:35,3340,15.37,1
2026-01-08 20:12:37,3341,14.09,1
2026-01-08 20:12:39,3342,15.37,1
2026-01-08 20:12:40,3343,13.81,1
2026-01-08 20:12:42,3344,12.40,1
2026-01-08 20:12:44,3345,14.92,1
2026-01-08 20:12:46,3346,8.02,1
2026-01-08 20:12:47,3347,11.07,1
2026-01-08 20:12:49,3348,12.88,1
2026-01-08 20:12:51,3349,12.34,1
2026-01-08 20:12:53,3350,9.75,1
2026-01-08 20:12:55,3351,11.08,1
2026-01-08 20:12:56,3352,14.59,1
2026-01-08 20:12:58,3353,15.59,1
2026-01-08 20:13:00,3354,14.42,1
2026-01-08 20:13:02,3355,15.48,1
2026-01-08 20:13:03,3356,14.89,1
2026-01-08 20:13:05,3357,9.63,1
2026-01-08 20:13:07,3358,11.70,1
2026-01-08 20:13:09,3359,12.57,1
2026-01-08 20:13:10,3360,8.76,1
2026-01-08 20:13:12,3361,11.53,1
2026-01-08 20:13:14,3362,11.22,1
2026-01-08 20:13:16,3363,14.26,1
2026-01-08 20:13:17,3364,14.86,1
2026-01-08 20:13:19,3365,11.74,1
2026-01-08 20:13:21,3366,8.97,1
2026-01-08 20:13:23,3367,11.21,1
2026-01-08 20:13:24,3368,14.37,1
2026-01-08 20:13:26,3369,13.98,1
2026-01-08 20:13:28,3370,12.23,1
2026-01-08 20:13:30,3371,15.45,1
2026-01-08 20:13:31,3372,13.50,1
2026-01-08 20:13:33,3373,17.33,1
2026-01-08 20:13:35,3374,13.72,1
2026-01-08 20:13:37,3375,16.02,1
2026-01-08 20:13:38,3376,16.29,1
2026-01-08 20:13:40,3377,15.12,1
2026-01-08 20:13:42,3378,13.70,1
2026-01-08 20:13:44,3379,14.74,1
2026-01-08 20:13:45,3380,15.51,1
2026-01-08 20:13:47,3381,15.54,1
2026-01-08 20:13:49,3382,14.16,1
2026-01-08 20:13:51,3383,12.23,1
2026-01-08 20:13:53,3384,17.20,1
2026-01-08 20:13:54,3385,13.87,1
2026-01-08 20:13:56,3386,14.80,1
2026-01-08 20:13:58,3387,12.28,1
2026-01-08 20:13:59,3388,14.13,1
2026-01-08 20:14:01,3389,11.57,1
2026-01-08 20:14:03,3390,14.97,1
2026-01-08 20:14:05,3391,12.79,1
2026-01-08 20:14:06,3392,12.77,1
2026-01-08 20:14:08,3393,13.15,1
2026-01-08 20:14:10,3394,12.12,1
2026-01-08 20:14:12,3395,13.61,1
2026-01-08 20:14:13,3396,19.69,1
2026-01-08 20:14:15,3397,13.83,1
2026-01-08 20:14:17,3398,13.16,1
2026-01-08 20:14:19,3399,11.41,1
2026-01-08 20:14:21,3400,11.62,1
2026-01-08 20:14:22,3401,13.32,1
2026-01-08 20:14:24,3402,14.99,1
2026-01-08 20:14:26,3403,14.39,1
2026-01-08 20:14:27,3404,15.00,1
2026-01-08 20:14:29,3405,12.75,1
2026-01-08 20:14:31,3406,12.10,1
2026-01-08 20:14:33,3407,15.91,1
2026-01-08 20:14:35,3408,15.36,1
2026-01-08 20:14:37,3409,12.02,1
2026-01-08 20:14:38,3410,13.45,1
2026-01-08 20:14:40,3411,13.02,1
2026-01-08 20:14:42,3412,17.16,1
2026-01-08 20:14:44,3413,15.54,1
2026-01-08 20:14:45,3414,10.09,1
2026-01-08 20:14:47,3415,12.63,1
2026-01-08 20:14:49,3416,14.14,1
2026-01-08 20:14:50,3417,14.91,1
2026-01-08 20:14:52,3418,15.35,1
2026-01-08 20:14:54,3419,14.33,1
2026-01-08 20:14:56,3420,13.01,1
2026-01-08 20:14:58,3421,13.04,1
2026-01-08 20:14:59,3422,10.97,1
2026-01-08 20:15:01,3423,13.25,1
2026-01-08 20:15:03,3424,10.80,1
2026-01-08 20:15:05,3425,13.98,1
2026-01-08 20:15:06,3426,14.03,1
2026-01-08 20:15:08,3427,12.01,1
2026-01-08 20:15:10,3428,10.23,1
2026-01-08 20:15:12,3429,10.45,1
2026-01-08 20:15:13,3430,11.28,1
2026-01-08 20:15:15,3431,12.73,1
2026-01-08 20:15:17,3432,16.38,1
2026-01-08 20:15:19,3433,15.49,1
2026-01-08 20:15:20,3434,16.33,1
2026-01-08 20:15:22,3435,14.65,1
2026-01-08 20:15:24,3436,14.73,1
2026-01-08 20:15:26,3437,12.51,1
2026-01-08 20:15:27,3438,13.69,1
2026-01-08 20:15:29,3439,15.25,1
2026-01-08 20:15:31,3440,12.19,1
2026-01-08 20:15:33,3441,15.36,1
2026-01-08 20:15:35,3442,16.51,1
2026-01-08 20:15:36,3443,16.63,1
2026-01-08 20:15:38,3444,14.70,1
2026-01-08 20:15:40,3445,14.55,1
2026-01-08 20:15:42,3446,14.83,1
2026-01-08 20:15:44,3447,13.32,1
2026-01-08 20:15:45,3448,15.58,1
2026-01-08 20:15:47,3449,12.09,1
2026-01-08 20:15:49,3450,11.47,1
2026-01-08 20:15:51,3451,11.15,1
2026-01-08 20:15:52,3452,11.79,1
2026-01-08 20:15:54,3453,16.55,1
2026-01-08 20:15:56,3454,15.28,1
2026-01-08 20:15:58,3455,14.04,1
2026-01-08 20:16:00,3456,10.75,1
2026-01-08 20:16:01,3457,12.46,1
2026-01-08 20:16:03,3458,10.29,1
2026-01-08 20:16:05,3459,11.36,1
2026-01-08 20:16:07,3460,11.12,1
2026-01-08 20:16:08,3461,11.39,1
2026-01-08 20:16:10,3462,17.11,1
2026-01-08 20:16:12,3463,12.50,1
2026-01-08 20:16:14,3464,13.77,1
2026-01-08 20:16:16,3465,14.65,1
2026-01-08 20:16:17,3466,12.64,1
2026-01-08 20:16:19,3467,12.21,1
2026-01-08 20:16:21,3468,14.35,1
2026-01-08 20:16:23,3469,12.38,1
2026-01-08 20:16:25,3470,11.07,1
2026-01-08 20:16:26,3471,13.37,1
2026-01-08 20:16:28,3472,14.94,1
2026-01-08 20:16:30,3473,12.78,1
2026-01-08 20:16:32,3474,9.49,1
2026-01-08 20:16:33,3475,10.19,1
2026-01-08 20:16:35,3476,11.13,1
2026-01-08 20:16:37,3477,12.24,1
2026-01-08 20:16:39,3478,14.11,1
2026-01-08 20:16:41,3479,13.24,1
2026-01-08 20:16:42,3480,12.83,1
2026-01-08 20:16:44,3481,10.90,1
2026-01-08 20:16:46,3482,11.37,1
2026-01-08 20:16:48,3483,12.23,1
2026-01-08 20:16:49,3484,14.22,1
2026-01-08 20:16:51,3485,14.68,1
2026-01-08 20:16:53,3486,10.36,1
2026-01-08 20:16:55,3487,16.60,1
2026-01-08 20:16:56,3488,14.76,1
2026-01-08 20:16:58,3489,14.13,1
2026-01-08 20:17:00,3490,14.95,1
2026-01-08 20:17:02,3491,13.73,1
2026-01-08 20:17:04,3492,13.86,1
2026-01-08 20:17:05,3493,12.47,1
2026-01-08 20:17:07,3494,13.23,1
2026-01-08 20:17:09,3495,11.03,1
2026-01-08 20:17:11,3496,11.78,1
2026-01-08 20:17:12,3497,11.64,1
2026-01-08 20:17:14,3498,14.01,1
2026-01-08 20:17:16,3499,14.71,1
2026-01-08 20:17:18,3500,12.52,1
2026-01-08 20:17:20,3501,15.65,1
2026-01-08 20:17:21,3502,13.17,1
2026-01-08 20:17:23,3503,13.45,1
2026-01-08 20:17:25,3504,13.45,1
2026-01-08 20:17:27,3505,15.46,1
2026-01-08 20:17:29,3506,12.63,1
2026-01-08 20:17:30,3507,13.16,1
2026-01-08 20:17:32,3508,12.83,1
2026-01-08 20:17:34,3509,17.34,1
2026-01-08 20:17:36,3510,13.49,1
2026-01-08 20:17:37,3511,15.01,1
2026-01-08 20:17:39,3512,14.63,1
2026-01-08 20:17:41,3513,15.82,1
2026-01-08 20:17:43,3514,14.36,1
2026-01-08 20:17:44,3515,14.33,1
2026-01-08 20:17:46,3516,13.37,1
2026-01-08 20:17:48,3517,17.50,1
2026-01-08 20:17:50,3518,14.61,1
2026-01-08 20:17:51,3519,10.21,1
2026-01-08 20:17:53,3520,15.61,1
2026-01-08 20:17:55,3521,12.85,1
2026-01-08 20:17:57,3522,13.16,1
2026-01-08 20:17:58,3523,14.24,1
2026-01-08 20:18:00,3524,16.55,1
2026-01-08 20:18:02,3525,14.82,1
2026-01-08 20:28:15,3502,15.76,1
2026-01-08 20:28:17,3503,15.54,1
2026-01-08 20:28:19,3504,11.95,1
2026-01-08 20:28:20,3505,15.25,1
2026-01-08 20:28:22,3506,16.55,1
2026-01-08 20:28:24,3507,15.08,1
2026-01-08 20:28:25,3508,14.50,1
2026-01-08 20:28:27,3509,13.84,1
2026-01-08 20:28:29,3510,11.77,1
2026-01-08 20:28:30,3511,14.22,1
2026-01-08 20:28:32,3512,14.82,1
2026-01-08 20:28:33,3513,13.16,1
2026-01-08 20:28:35,3514,15.36,1
2026-01-08 20:28:37,3515,14.90,1
2026-01-08 20:28:38,3516,12.35,1
2026-01-08 20:28:40,3517,13.08,1
2026-01-08 20:28:42,3518,12.27,1
2026-01-08 20:28:43,3519,18.08,1
2026-01-08 20:28:45,3520,11.19,1
2026-01-08 20:28:47,3521,9.41,1
2026-01-08 20:28:48,3522,8.51,1
2026-01-08 20:28:50,3523,12.23,1
2026-01-08 20:28:52,3524,10.82,1
2026-01-08 20:28:53,3525,15.42,1
2026-01-08 20:28:55,3526,11.45,1
2026-01-08 20:28:57,3527,10.83,1
2026-01-08 20:28:59,3528,10.09,1
2026-01-08 20:29:00,3529,11.96,1
2026-01-08 20:29:02,3530,11.45,1
2026-01-08 20:29:04,3531,12.70,1
2026-01-08 20:29:05,3532,12.97,1
2026-01-08 20:29:07,3533,16.72,1
2026-01-08 20:29:09,3534,13.06,1
2026-01-08 20:29:10,3535,13.71,1
2026-01-08 20:29:12,3536,12.37,1
2026-01-08 20:29:14,3537,14.11,1
2026-01-08 20:29:16,3538,15.33,1
2026-01-08 20:29:17,3539,18.14,1
2026-01-08 20:29:19,3540,12.24,1
2026-01-08 20:29:21,3541,12.42,1
2026-01-08 20:29:22,3542,11.87,1
2026-01-08 20:29:24,3543,17.42,1
2026-01-08 20:29:26,3544,15.17,1
2026-01-08 20:29:28,3545,10.59,1
2026-01-08 20:29:29,3546,10.63,1
2026-01-08 20:29:31,3547,8.84,1
2026-01-08 20:29:33,3548,10.65,1
2026-01-08 20:29:34,3549,12.02,1
2026-01-08 20:29:36,3550,14.38,1
2026-01-08 20:29:38,3551,11.23,1
2026-01-08 20:29:39,3552,14.47,1
2026-01-08 20:29:41,3553,12.84,1
2026-01-08 20:29:43,3554,14.61,1
2026-01-08 20:29:45,3555,13.98,1
2026-01-08 20:29:46,3556,16.31,1
2026-01-08 20:29:48,3557,16.61,1
2026-01-08 20:29:50,3558,15.42,1
2026-01-08 20:29:52,3559,10.77,1
2026-01-08 20:29:53,3560,8.26,1
2026-01-08 20:29:55,3561,10.74,1
2026-01-08 20:29:57,3562,11.00,1
2026-01-08 20:29:58,3563,12.58,1
2026-01-08 20:30:00,3564,10.07,1
2026-01-08 20:30:02,3565,17.44,1
2026-01-08 20:30:04,3566,13.02,1
2026-01-08 20:30:05,3567,14.26,1
2026-01-08 20:30:07,3568,12.81,1
2026-01-08 20:30:09,3569,12.52,1
2026-01-08 20:30:11,3570,17.65,1
2026-01-08 20:30:12,3571,13.53,1
2026-01-08 20:30:14,3572,14.92,1
2026-01-08 20:30:16,3573,14.22,1
2026-01-08 20:30:18,3574,14.41,1
2026-01-08 20:30:19,3575,12.99,1
2026-01-08 20:30:21,3576,13.07,1
2026-01-08 20:30:23,3577,9.83,1
2026-01-08 20:30:24,3578,9.91,1
2026-01-08 20:30:26,3579,19.52,1
2026-01-08 20:30:28,3580,12.12,1
2026-01-08 20:30:30,3581,13.04,1
2026-01-08 20:30:31,3582,11.89,1
2026-01-08 20:30:33,3583,18.93,1
2026-01-08 20:30:35,3584,16.31,1
2026-01-08 20:30:36,3585,13.92,1
2026-01-08 20:30:38,3586,17.50,1
2026-01-08 20:30:40,3587,13.29,1
2026-01-08 20:30:42,3588,14.45,1
2026-01-08 20:30:43,3589,15.67,1
2026-01-08 20:30:45,3590,13.88,1
2026-01-08 20:30:47,3591,15.83,1
2026-01-08 20:30:49,3592,15.19,1
2026-01-08 20:30:50,3593,14.21,1
2026-01-08 20:30:52,3594,14.04,1
2026-01-08 20:30:54,3595,11.45,1
2026-01-08 20:30:56,3596,9.60,1
2026-01-08 20:30:57,3597,11.26,1
2026-01-08 20:30:59,3598,10.18,1
2026-01-08 20:31:01,3599,10.85,1
2026-01-08 20:31:03,3600,20.22,1
2026-01-08 20:31:04,3601,13.55,1
2026-01-08 20:31:06,3602,15.54,1
2026-01-08 20:31:08,3603,15.92,1
2026-01-08 20:31:10,3604,15.58,1
2026-01-08 20:31:11,3605,15.89,1
2026-01-08 20:31:13,3606,11.97,1
2026-01-08 20:31:15,3607,15.06,1
2026-01-08 20:31:17,3608,14.97,1
2026-01-08 20:31:18,3609,14.84,1
2026-01-08 20:31:20,3610,14.03,1
2026-01-08 20:31:22,3611,15.50,1
2026-01-08 20:31:23,3612,14.74,1
2026-01-08 20:31:25,3613,14.66,1
2026-01-08 20:31:27,3614,13.64,1
2026-01-08 20:31:29,3615,12.38,1
2026-01-08 20:31:30,3616,13.97,1
2026-01-08 20:31:32,3617,12.45,1
2026-01-08 20:31:34,3618,15.10,1
2026-01-08 20:31:36,3619,13.71,1
2026-01-08 20:31:37,3620,15.90,1
2026-01-08 20:31:39,3621,16.41,1
2026-01-08 20:31:41,3622,14.97,1
2026-01-08 20:31:42,3623,13.92,1
2026-01-08 20:31:44,3624,14.24,1
2026-01-08 20:31:46,3625,14.53,1
2026-01-08 20:31:48,3626,11.99,1
2026-01-08 20:31:49,3627,12.85,1
2026-01-08 20:31:51,3628,14.09,1
2026-01-08 20:31:53,3629,17.33,1
2026-01-08 20:31:54,3630,15.15,1
2026-01-08 20:31:56,3631,15.00,1
2026-01-08 20:31:58,3632,13.12,1
2026-01-08 20:32:00,3633,16.98,1
2026-01-08 20:32:01,3634,12.85,1
2026-01-08 20:32:03,3635,14.50,1
2026-01-08 20:32:05,3636,12.58,1
2026-01-08 20:32:07,3637,13.83,1
2026-01-08 20:32:08,3638,9.94,1
2026-01-08 20:32:10,3639,11.27,1
2026-01-08 20:32:12,3640,10.46,1
2026-01-08 20:32:13,3641,12.40,1
2026-01-08 20:32:15,3642,11.24,1
2026-01-08 20:32:17,3643,8.03,1
2026-01-08 20:32:19,3644,18.04,1
2026-01-08 20:32:20,3645,11.47,1
2026-01-08 20:32:22,3646,11.65,1
2026-01-08 20:32:24,3647,9.70,1
2026-01-08 20:32:26,3648,9.27,1
2026-01-08 20:32:27,3649,10.48,1
2026-01-08 20:32:29,3650,11.57,1
2026-01-08 20:32:31,3651,15.19,1
2026-01-08 20:32:33,3652,11.95,1
