timestamp,update,avg_return,max_stage,eval_avg_return,eval_max_stage,eval_coins,eval_flag_get,eval_life,eval_score,eval_status,eval_time,eval_x_pos,eval_y_pos,device
2026-01-06 19:56:27,868,70.12,2,323.00,1,0,False,255,100,small,395,1512,79,mps
2026-01-06 19:56:31,869,56.16,2,1434.00,1,0,False,1,0,small,400,1320,79,mps
2026-01-06 19:56:34,870,54.16,2,125.00,1,0,False,255,0,small,397,1410,251,mps
2026-01-06 19:56:37,871,79.90,2,1594.00,1,1,False,1,300,small,400,1320,79,mps
2026-01-06 19:56:40,872,90.79,2,1221.00,1,1,False,255,400,small,377,2006,79,mps
2026-01-06 19:56:43,873,112.68,2,1801.00,1,0,False,2,100,small,353,1902,79,mps
2026-01-06 19:56:46,874,65.51,2,541.00,1,1,False,255,500,small,393,1480,79,mps
2026-01-06 19:56:49,875,100.21,2,1813.00,1,0,False,2,200,small,353,1914,79,mps
2026-01-06 19:56:52,876,56.64,2,45.00,1,0,False,255,200,small,391,1374,251,mps
2026-01-06 19:56:55,877,80.56,1,1641.00,1,0,False,2,100,small,361,1737,79,mps
2026-01-06 19:56:58,878,61.61,1,910.00,1,3,False,255,900,small,383,1733,79,mps
2026-01-06 19:57:01,879,77.87,1,1675.00,1,1,False,1,200,small,400,1320,79,mps
2026-01-06 19:57:03,880,78.25,1,615.00,1,1,False,255,200,small,379,1914,79,mps
2026-01-06 19:57:06,881,71.44,1,1694.00,1,1,False,1,500,small,400,1320,84,mps
2026-01-06 19:57:09,882,70.57,1,606.00,1,2,False,255,800,small,397,1410,251,mps
2026-01-06 19:57:12,883,97.24,1,1825.00,1,0,False,2,0,small,356,1923,79,mps
2026-01-06 19:57:14,884,53.68,1,127.00,1,0,False,255,0,small,397,1410,251,mps
2026-01-06 19:57:17,885,89.75,1,1839.00,1,0,False,1,300,small,400,1320,79,mps
2026-01-06 19:57:19,886,48.09,1,127.00,1,0,False,255,300,small,397,1410,252,mps
2026-01-06 19:57:22,887,83.40,1,1913.00,1,0,False,1,300,small,400,1320,84,mps
2026-01-06 19:57:25,888,78.46,1,692.00,1,1,False,255,1000,small,397,1410,251,mps
2026-01-06 19:57:29,889,74.44,2,1696.00,1,1,False,1,700,small,400,1320,79,mps
2026-01-06 19:57:31,890,91.85,1,125.00,1,1,False,255,700,small,397,1410,252,mps
2026-01-06 19:57:34,891,76.06,1,1912.00,1,1,False,1,600,small,400,1320,84,mps
2026-01-06 19:57:37,892,65.83,1,658.00,1,1,False,255,600,small,397,1410,251,mps
2026-01-06 19:57:40,893,94.98,1,1907.00,1,1,False,1,1100,small,400,1320,79,mps
2026-01-06 19:57:43,894,80.35,1,552.00,1,3,False,255,1500,small,383,1764,79,mps
2026-01-06 19:57:46,895,110.65,1,1845.00,1,1,False,1,500,small,400,1320,79,mps
2026-01-06 19:57:49,896,94.01,1,1161.00,1,3,False,255,1100,small,382,1942,79,mps
2026-01-06 19:57:52,897,108.31,1,1846.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 19:57:54,898,94.22,1,116.00,1,0,False,255,200,small,397,1410,251,mps
2026-01-06 19:57:57,899,82.48,1,1847.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 19:57:59,900,100.71,1,125.00,1,0,False,255,200,small,397,1410,251,mps
2026-01-06 19:58:03,901,79.35,1,1845.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 19:58:05,902,93.14,1,126.00,1,0,False,255,200,small,397,1410,251,mps
2026-01-06 19:58:09,903,86.35,2,1844.00,1,2,False,2,900,small,354,1945,79,mps
2026-01-06 19:58:12,904,111.77,1,1155.00,1,4,False,255,1600,small,382,1942,79,mps
2026-01-06 19:58:15,905,99.73,1,1845.00,1,1,False,1,700,small,400,1320,79,mps
2026-01-06 19:58:17,906,120.63,1,125.00,1,1,False,255,700,small,397,1410,251,mps
2026-01-06 19:58:20,907,96.91,1,1846.00,1,1,False,1,500,small,400,1320,79,mps
2026-01-06 19:58:23,908,108.00,1,126.00,1,1,False,255,500,small,397,1410,251,mps
2026-01-06 19:58:26,909,80.66,1,1845.00,1,1,False,1,400,small,400,1320,79,mps
2026-01-06 19:58:28,910,88.08,1,116.00,1,1,False,255,400,small,397,1410,251,mps
2026-01-06 19:58:31,911,75.84,1,1847.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 19:58:33,912,79.67,1,116.00,1,0,False,255,200,small,397,1410,251,mps
2026-01-06 19:58:36,913,91.62,1,1847.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 19:58:38,914,86.29,1,116.00,1,0,False,255,200,small,397,1410,251,mps
2026-01-06 19:58:42,915,120.94,1,1849.00,1,0,False,2,200,small,359,1945,79,mps
2026-01-06 19:58:44,916,95.55,1,116.00,1,0,False,255,200,small,397,1410,252,mps
2026-01-06 19:58:47,917,110.96,1,1909.00,1,0,False,2,300,small,357,2009,79,mps
2026-01-06 19:58:49,918,86.07,1,116.00,1,0,False,255,300,small,397,1410,252,mps
2026-01-06 19:58:52,919,115.75,1,1645.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 19:58:54,920,103.65,1,116.00,1,0,False,255,200,small,397,1410,252,mps
2026-01-06 19:58:57,921,97.83,1,1578.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 19:59:00,922,95.94,1,116.00,1,0,False,255,200,small,397,1410,252,mps
2026-01-06 19:59:03,923,110.35,1,1842.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 19:59:05,924,76.54,1,116.00,1,0,False,255,200,small,397,1410,252,mps
2026-01-06 19:59:08,925,105.08,1,1580.00,1,0,False,1,200,small,400,1320,84,mps
2026-01-06 19:59:10,926,72.50,1,126.00,1,0,False,255,200,small,397,1409,252,mps
2026-01-06 19:59:13,927,64.75,1,1843.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 19:59:15,928,95.95,1,108.00,1,0,False,255,200,small,398,1401,255,mps
2026-01-06 19:59:18,929,81.70,1,1838.00,1,0,False,1,400,small,400,1320,79,mps
2026-01-06 19:59:20,930,83.46,1,116.00,1,0,False,255,400,small,397,1410,252,mps
2026-01-06 19:59:23,931,70.73,1,1836.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 19:59:26,932,75.35,1,116.00,1,0,False,255,200,small,397,1410,252,mps
2026-01-06 19:59:29,933,72.00,1,1845.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 19:59:31,934,65.02,1,116.00,1,0,False,255,200,small,397,1410,252,mps
2026-01-06 19:59:34,935,74.01,1,1836.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 19:59:36,936,48.59,1,108.00,1,0,False,255,200,small,398,1401,255,mps
2026-01-06 19:59:39,937,44.95,1,1823.00,1,0,False,2,200,small,358,1920,79,mps
2026-01-06 19:59:42,938,35.98,2,116.00,1,0,False,255,200,small,397,1410,252,mps
2026-01-06 19:59:45,939,40.85,2,1438.00,1,1,False,1,600,small,400,1320,79,mps
2026-01-06 19:59:47,940,40.09,1,711.00,1,1,False,255,700,small,397,1401,255,mps
2026-01-06 19:59:50,941,63.24,1,1646.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 19:59:53,942,67.74,1,116.00,1,0,False,255,200,small,397,1409,252,mps
